2023-11-10,3608.32,3586.49,3576.1,3635.79
2023-11-03,3554.11,3584.14,3553.74,3606.41
2023-10-27,3500.2,3562.39,3450.65,3576.59
2023-10-20,3664.04,3510.59,3501.73,3664.04
2023-10-13,3678.93,3663.41,3642.0,3711.5
2023-09-28,3738.06,3689.52,3685.3,3738.06
2023-09-22,3698.93,3738.93,3664.77,3740.42
2023-09-15,3740.58,3708.78,3699.38,3788.32
2023-09-08,3812.99,3739.99,3724.99,3854.26
2023-09-01,3911.55,3791.49,3740.53,3911.55
2023-08-25,3773.23,3709.15,3695.03,3782.11
2023-08-18,3840.89,3784.0,3782.5,3865.28
2023-08-11,4002.97,3884.25,3884.25,4002.97
2023-08-04,4018.89,4020.58,3958.51,4064.36
2023-07-28,3803.35,3992.74,3798.8,4000.92
2023-07-21,3881.62,3821.91,3808.8,3881.62
2023-07-14,3841.56,3899.1,3831.92,3908.49
2023-07-07,3853.29,3825.7,3819.08,3899.98
2023-06-30,3833.44,3842.45,3801.05,3860.03
2023-06-21,3957.03,3864.03,3864.03,3957.03
2023-06-16,3827.33,3963.35,3813.86,3968.01
2023-06-09,3860.56,3836.7,3777.78,3867.85
2023-06-02,3862.08,3861.83,3781.4,3866.72
2023-05-26,3941.0,3850.95,3815.57,3985.4
2023-05-19,3938.83,3944.54,3923.03,4005.02
2023-05-12,4028.11,3937.76,3937.53,4092.85
2023-05-05,4013.47,4016.88,3998.39,4047.6
2023-04-28,4031.3,4029.09,3925.44,4033.64
2023-04-21,4090.07,4032.57,4031.91,4169.67
2023-04-14,4132.01,4092.0,4059.57,4132.3
2023-04-07,4059.62,4123.28,4059.06,4131.31
2023-03-31,4023.3,4050.93,3983.9,4063.57
2023-03-24,3962.66,4027.05,3935.02,4039.09
2023-03-17,3962.64,3958.82,3936.48,4018.75
2023-03-10,4131.15,3967.14,3966.43,4132.84
2023-03-03,4040.46,4130.55,4026.45,4137.25
2023-02-24,4039.96,4061.05,4035.48,4151.8
2023-02-17,4098.88,4034.51,4032.93,4167.9
2023-02-10,4103.83,4106.31,4064.75,4130.86
2023-02-03,4267.62,4141.63,4103.17,4268.15
2023-01-20,4077.88,4181.53,4076.64,4189.83
2023-01-13,3998.53,4074.38,3990.71,4074.38
2023-01-06,3864.84,3980.89,3831.25,4000.41
2022-12-30,3830.57,3871.63,3827.52,3891.85
2022-12-23,3952.77,3828.22,3805.95,3966.57
2022-12-16,3976.17,3954.23,3926.5,3983.43
2022-12-09,3907.64,3998.24,3900.67,4003.32
2022-12-02,3701.9,3870.95,3672.13,3944.56
2022-11-25,3769.63,3775.78,3734.0,3809.86
2022-11-18,3818.14,3801.57,3775.5,3877.68
2022-11-11,3754.52,3788.44,3665.06,3828.9
2022-11-04,3504.51,3767.17,3495.95,3782.88
2022-10-28,3727.92,3541.33,3533.5,3762.16
2022-10-21,3822.24,3742.89,3724.69,3870.22
2022-10-14,3806.56,3842.47,3661.53,3863.23
2022-09-30,3829.6,3804.89,3801.28,3893.32
2022-09-23,3928.42,3856.02,3829.69,3957.55
2022-09-16,4112.01,3932.68,3932.68,4128.11
2022-09-09,4010.41,4093.79,3982.74,4099.01
2022-09-02,4063.88,4023.61,4004.91,4112.85
2022-08-26,4135.16,4107.55,4058.75,4187.39
2022-08-19,4180.0,4151.07,4151.07,4222.79
2022-08-12,4142.11,4191.15,4092.55,4202.47
2022-08-05,4160.65,4156.91,4058.18,4196.57
2022-07-29,4233.93,4170.1,4160.87,4267.92
