2020-02-25,2223.19,2287.31,2171.68,2293.46
2020-02-21,2089.21,2226.64,2089.21,2247.42
2020-02-14,2019.31,2069.22,2007.22,2104.01
2020-02-07,1769.16,2015.8,1769.16,2025.32
2020-01-23,1940.12,1927.74,1904.28,2004.39
2020-01-17,1905.4,1932.51,1893.57,1949.04
2020-01-10,1825.55,1904.19,1824.35,1917.83
2020-01-03,1763.58,1836.01,1749.16,1842.56
2019-12-27,1763.73,1767.58,1735.72,1805.19
2019-12-20,1760.8,1771.71,1752.01,1807.95
2019-12-13,1733.48,1755.41,1711.01,1757.75
2019-12-06,1670.16,1726.8,1647.67,1726.8
2019-11-29,1682.23,1664.9,1647.29,1686.49
2019-11-22,1671.59,1679.8,1665.11,1745.09
2019-11-15,1699.17,1674.78,1654.91,1700.28
2019-11-08,1689.58,1711.22,1689.0,1731.0
2019-11-01,1687.37,1687.0,1663.61,1706.31
2019-10-25,1651.29,1675.34,1628.93,1677.03
2019-10-18,1678.79,1648.63,1644.27,1690.94
2019-10-11,1631.92,1666.83,1601.81,1675.74
2019-09-30,1648.9,1627.55,1626.05,1651.87
2019-09-27,1699.34,1647.53,1623.65,1706.82
2019-09-20,1715.92,1705.05,1668.66,1723.11
2019-09-12,1702.99,1710.57,1691.94,1736.18
2019-09-06,1614.03,1692.24,1610.81,1708.97
2019-08-30,1588.55,1610.9,1587.9,1646.87
2019-08-23,1586.01,1615.56,1581.71,1630.32
2019-08-16,1511.32,1567.99,1505.43,1584.38
2019-08-09,1552.35,1507.71,1478.54,1566.73
2019-08-02,1561.27,1556.74,1536.4,1593.69
2019-07-26,1545.91,1561.86,1511.52,1567.33
2019-07-19,1512.77,1541.98,1496.81,1563.05
2019-07-12,1547.6,1518.07,1495.23,1547.6
2019-07-05,1545.06,1547.74,1525.29,1577.03
2019-06-28,1526.7,1511.51,1480.27,1529.72
2019-06-21,1450.56,1523.81,1437.04,1534.49
2019-06-14,1422.34,1453.96,1410.57,1489.47
2019-06-06,1489.43,1416.06,1411.61,1499.01
2019-05-31,1447.98,1483.66,1445.79,1507.18
2019-05-24,1478.2,1443.75,1437.93,1504.21
2019-05-17,1513.96,1478.75,1472.46,1537.59
2019-05-10,1551.72,1533.87,1463.19,1563.61
2019-04-30,1658.19,1623.78,1608.72,1661.06
2019-04-26,1720.78,1657.82,1653.69,1723.66
2019-04-19,1721.64,1715.8,1638.3,1729.21
2019-04-12,1787.96,1695.73,1683.29,1792.03
2019-04-04,1710.16,1777.26,1710.16,1784.47
2019-03-29,1662.76,1693.55,1616.6,1695.09
2019-03-22,1671.28,1693.87,1652.88,1730.35
2019-03-15,1673.4,1662.62,1628.63,1789.16
2019-03-08,1596.55,1654.49,1593.26,1719.15
2019-03-01,1487.3,1567.87,1481.17,1581.83
2019-02-22,1364.94,1456.3,1364.94,1456.3
2019-02-15,1275.22,1357.84,1274.73,1371.96
2019-02-01,1272.37,1271.27,1220.95,1279.82
2019-01-25,1271.39,1265.49,1244.94,1283.14
2019-01-18,1263.02,1269.5,1238.59,1277.27
2019-01-11,1250.4,1261.56,1244.82,1285.31
2019-01-04,1250.62,1245.16,1201.8,1251.23
2018-12-28,1267.23,1250.53,1236.28,1285.69
2018-12-21,1303.88,1270.3,1259.81,1307.9
2018-12-14,1328.06,1310.46,1309.44,1357.02
2018-12-07,1365.9,1341.02,1334.39,1391.03
2018-11-30,1309.47,1329.39,1296.03,1351.98
2018-11-23,1399.0,1308.74,1306.56,1403.94
2018-11-16,1322.87,1403.28,1320.52,1415.38
2018-11-09,1347.47,1322.83,1318.21,1371.43
2018-11-02,1262.54,1348.28,1222.62,1349.43
2018-10-26,1270.5,1263.19,1239.59,1329.55
2018-10-19,1268.88,1249.89,1184.91,1282.29
2018-10-12,1380.65,1268.41,1230.4,1388.16
2018-09-28,1401.86,1411.34,1394.25,1430.12
2018-09-21,1360.72,1411.12,1345.58,1413.56
2018-09-14,1424.01,1366.57,1366.57,1427.33
2018-09-07,1433.63,1425.23,1415.17,1461.11
2018-08-31,1455.66,1435.2,1434.31,1499.68
2018-08-24,1428.26,1450.09,1404.19,1463.02
2018-08-17,1494.32,1434.31,1432.06,1534.12
2018-08-10,1471.36,1511.71,1434.79,1514.51
2018-08-03,1593.6,1481.61,1481.61,1596.73
2018-07-27,1592.24,1594.57,1589.64,1645.44
2018-07-20,1614.56,1609.55,1578.8,1635.91
2018-07-13,1546.01,1618.46,1540.7,1626.27
2018-07-06,1605.21,1541.31,1517.06,1614.34
2018-06-29,1563.74,1606.71,1515.27,1609.73
2018-06-22,1612.9,1549.66,1506.62,1626.87
2018-06-15,1707.14,1641.66,1636.7,1715.66
2018-06-08,1709.57,1711.52,1690.99,1751.97
2018-06-01,1804.78,1709.55,1699.68,1815.2
