,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount,ma5,ma_v_5,ma13,ma_v_13,ma34,ma_v_34,ma144,ma_v_144,ma169,ma_v_169,ma75,ma_v_75,ma10,ma_v_10,ma20,ma_v_20,ma30,ma_v_30,ma60,ma_v_60
0,600678.SH,20220128,5.65,5.79,5.65,5.78,5.65,0.1299999999999999,2.3009,43198.4,24815.175,5.728,48871.258,5.9277,59447.9,5.9829,77522.4176,5.9376,107152.6247,5.8884,96614.0985,5.7981,69030.3244,5.873,58303.17,5.9985,67666.338,5.9857,76605.2553,5.8467,74409.723
1,600678.SH,20220127,5.71,5.71,5.59,5.65,5.7,-0.04999999999999982,-0.8772,46697.29,26294.232,5.75,50425.334,5.9577,61190.9308,5.9865,78139.7815,5.9354,106978.9436,5.8888,96737.2362,5.8003,68948.4925,5.897,61480.33,6.0095,69159.6655,5.9937,77985.742,5.8398,74266.1127
2,600678.SH,20220126,5.65,5.71,5.56,5.7,5.61,0.08999999999999986,1.6043,38560.58,21769.353,5.82,56430.232,5.9992,62407.5362,5.9965,79695.3276,5.9342,106824.2935,5.8898,96801.1717,5.8037,69120.1407,5.946,62728.301,6.026,69724.9625,6.0053,80490.4357,5.8348,73956.3245
3,600678.SH,20220125,5.83,5.9,5.59,5.61,5.9,-0.29000000000000004,-4.9153,72092.02,41240.265,5.904,68689.87,6.0315,66695.9685,6.0021,82500.3829,5.9334,106774.3805,5.8899,96787.4329,5.8073,69644.1496,5.993,64436.643,6.0385,70878.173,6.012,81233.2053,5.8283,74125.8507
4,600678.SH,20220124,5.89,5.98,5.82,5.9,5.89,0.010000000000000675,0.1698,43808.0,25902.015,5.978,66176.882,6.0738,69894.9908,6.0135,85762.9918,5.9331,106452.1892,5.8905,96670.6753,5.8129,69815.3217,6.049,63813.221,6.0515,70360.472,6.0227,81173.797,5.8258,73756.311
5,600678.SH,20220121,6.03,6.04,5.86,5.89,6.0,-0.11000000000000032,-1.8333,50968.78,30142.342,6.018,67735.082,6.0892,72577.6215,6.0159,88786.7859,5.9306,106333.8003,5.8899,96980.4673,5.8148,71160.0356,6.078,65683.737,6.0465,72819.2265,6.0227,81853.156,5.818,73763.4542
6,600678.SH,20220120,6.12,6.14,5.95,6.0,6.12,-0.1200000000000001,-1.9608,76721.78,46167.444,6.044,72535.326,6.1085,76304.84,6.0135,88982.2632,5.9284,106137.7486,5.8887,96968.4799,5.8131,71593.7888,6.101,70017.879,6.05,74727.9645,6.026,83473.7253,5.8082,73694.3245
7,600678.SH,20220119,5.99,6.18,5.95,6.12,5.98,0.13999999999999968,2.3411,99858.77,60962.559,6.072,69026.37,6.1108,75483.07,6.0079,89677.9394,5.9255,106090.6828,5.8873,96767.9841,5.8089,72173.1487,6.117,73713.632,6.054,76976.26,6.0223,85380.748,5.7983,73628.9782
8,600678.SH,20220118,6.12,6.12,5.96,5.98,6.1,-0.11999999999999922,-1.9672,59527.08,35724.659,6.082,60183.416,6.1015,73422.0069,5.9976,88985.8565,5.9211,105623.7681,5.8854,96533.1538,5.8068,73034.6781,6.115,71595.975,6.0515,82827.6215,6.0183,88152.813,5.7897,72791.9952
9,600678.SH,20220117,6.02,6.11,6.0,6.1,6.02,0.08000000000000007,1.3289,51599.0,31309.195,6.12,61449.56,6.1015,73304.7877,5.9876,88768.8974,5.9174,105375.0759,5.884,96440.3509,5.8052,75833.9407,6.131,75585.529,6.048,83534.828,6.0183,91055.8103,5.7843,72751.565
