="",代码,名称,开盘涨幅,当日涨幅,近10日最高涨幅,近10日涨幅,琅琊飙升榜,琅琊排行榜(当日),琅琊排行榜(次日),首次封板,最后封板,当日价格,攻击波,回头波,次日开盘涨幅,次日涨幅,开板数,封单量,当日换手,最新五星买卖点,最新红黄白买卖点,最新神秘C点买卖点,最新智能亮点,几天几板,所属题材,涨停原因,流通市值,总市值
="",="300200",高盟新材,0.00%,18.33%,36.18%,28.35%,-13,="1",="14",13:52:03,13:52:03,8.52,18.66%,-1.39%,-5.28%,1.41%,="1",2964手,10.94%,买入: 15天,---,---,MTM金叉 估值高, 0天0板,军工 | 新能源汽车 | OLED | 高铁 | 恒大概念 | 光刻机 | 创业板重组松绑 | 光刻胶 | 专精特新,国企改革推动行业资产证券化加速。1、 公司布局航天军工领域，推出系列性能优异的树脂产品主要用于武器涂层载体树脂，目前该产品已经小批量生产；
2、参股北京科华微电子材料有限公司3.67%股权，北京科华是国内光刻胶的龙头企业，也是国内唯一一家能够研发、生产及销售芯片用光刻胶的企业；
3、子公司成为恒大新能源汽车的正式供应商,35.51亿,36.25亿
="",="300848",美瑞新材,-0.99%,14.25%,24.93%,3.27%,-32,="2",="34",14:02:06,14:02:06,20.76,15.85%,-4.77%,-3.66%,-2.02%,="1",517手,20.34%,卖出: 3天,---,---,BIAS金叉 估值较高, 0天0板,新材料概念 | 送转填权 | 华为概念 | 可降解塑料 | 专精特新 | 露营经济,公司生产的TPU是一种可降解的环保材料，降解的周期通常在2-5年,14.40亿,41.52亿
="",="300600",国瑞科技,0.47%,12.77%,33.75%,27.87%,-35,="3",="38",09:54:00,09:54:00,9.54,13.84%,-6.01%,-3.56%,-2.94%,="1",1930手,13.02%,买入: 10天,---,---,KDJ金叉, 0天0板,核电 | 航母 | 军工 | 军民融合 | 股权转让,国企改革推动行业资产证券化加速。公司主营船舶及海洋工程电气、自动化系统等军品覆盖主流军用舰船，主要客户为南北船两大军工央企集团,21.73亿,28.07亿
="",="300893",松原股份,13.73%,12.59%,35.76%,25.56%,-37,="4",="41",09:30:42,09:30:42,26.73,3.60%,-6.18%,-5.42%,-7.67%,="1",2934手,41.25%,买入: 15天,---,买入: 0天,KDJ金叉 WR金叉 MTM金叉 估值较高, 0天0板,新能源汽车 | 基金重仓 | 融资融券 | 新能源车零部件,乘用车购置税减免；下游车企加速复工复产。国内领先的汽车被动安全系统一级供应商之一，公司从事汽车安全带总成及零部件等汽车被动安全系统产品及特殊座椅安全装置的研发,10.02亿,40.09亿
="",="002578",闽发铝业,7.10%,9.94%,36.86%,36.86%,-37,="5",="42",09:33:27,13:00:06,5.42,7.75%,0.00%,-9.96%,-9.23%,="13",1.30万手,19.43%,卖出: 5天,---,---,KDJ金叉 阶段新高 强势股 机构上榜 多家机构买入 估值高, 3天2板(1个一字板),海峡两岸 | 光伏概念 | 一带一路 | 新能源汽车 | 股权转让 | 新能源车零部件,国常会：阶段性减征部分乘用车购置税600亿。公司为海西板块的铝型材龙头企业，主营业务和产品主要是建筑铝型材、工业铝型材和建筑铝模板，产品可用于新能源汽车，此前与亿维汽车签署战略合作框架协议,48.01亿,53.55亿
="",="000711",京蓝科技,0.35%,9.54%,13.09%,1.09%,-30,="6",="36",09:35:45,14:56:51,3.10,9.15%,-0.32%,-3.55%,-2.58%,="9",2975手,15.28%,卖出: 1天,---,卖出: 1天,---, 0天0板,物联网 | 污水处理 | 工业4.0 | 环保 | 土壤治理 | 大数据 | 水利建设 | 区块链 | PPP概念 | 股权转让 | 雄安新区 | 乡村振兴 | 边缘计算 | 黑龙江自贸区,---,25.43亿,31.73亿
="",="605366",宏柏新材,0.28%,9.40%,66.65%,57.81%,-14,="7",="21",10:18:06,14:34:44,19.79,9.40%,-0.55%,-1.97%,0.10%,="17",3979手,14.90%,买入: 20天,---,买入: 1天,阶段新高 均线多头排列 估值合理, 0天0板,新材料概念 | 年报预增 | 有机硅,国内功能性硅烷行业龙头企业，拥有全球产量最大的含硫硅烷（含固体硅烷）生产线；一季度净利润同比翻近4倍,32.01亿,65.70亿
="",="600381",青海春天,0.50%,8.92%,22.42%,7.32%,-20,="8",="28",14:22:10,14:24:42,15.39,9.93%,-0.97%,-2.73%,-1.17%,="2",45手,8.89%,卖出: 1天,卖出: 28天,---,---, 0天0板,中药 | 白酒概念,白酒“新国标”将从6月1日起开始实施，行业准入门槛提高。1、冬虫夏草产业化龙头企业；
