,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount,ma5,ma_v_5,ma13,ma_v_13,ma34,ma_v_34
0,600072.SH,20171229,12.98,13.28,12.96,13.03,12.94,0.09,0.7,49405.07,64716.106,12.848,48528.644,13.1192,47131.0585,13.7365,53781.1559
1,600072.SH,20171228,13.02,13.06,12.88,12.94,12.88,0.06,0.47,37244.62,48290.124,12.862,46360.834,13.1308,48373.8654,13.8212,53500.93
2,600072.SH,20171227,12.84,13.06,12.75,12.88,12.79,0.09,0.7,48398.51,62528.232,12.912,47719.734,13.1815,49323.0246,13.9056,53657.1535
3,600072.SH,20171226,12.65,12.81,12.56,12.79,12.6,0.19,1.51,48990.96,62257.41,12.97,47667.572,13.2315,49620.2446,13.9956,53649.8726
4,600072.SH,20171225,13.11,13.16,12.6,12.6,13.1,-0.5,-3.82,58604.06,75234.243,13.116,48919.882,13.2946,52068.3777,14.0918,53894.0588
5,600072.SH,20171222,13.22,13.26,13.05,13.1,13.19,-0.09,-0.68,38566.02,50707.21,13.298,51911.94,13.36,52825.4046,14.1962,53665.1256
6,600072.SH,20171221,13.12,13.26,12.95,13.19,13.17,0.02,0.15,44039.12,57756.927,13.35,54906.136,13.4,53615.3554,14.2885,54888.8638
7,600072.SH,20171220,13.52,13.56,13.15,13.17,13.52,-0.35,-2.59,48137.7,64024.294,13.352,52238.808,13.4523,54423.88,14.3635,54739.7044
8,600072.SH,20171219,13.42,13.66,13.42,13.52,13.51,0.01,0.07,55252.51,74786.913,13.37,47863.54,13.5315,53548.2623,14.4394,54619.5668
9,600072.SH,20171218,13.19,13.69,13.12,13.51,13.36,0.15,1.12,73564.35,98875.714,13.302,49925.35,13.5838,55573.8685,14.5068,54581.7282
10,600072.SH,20171215,13.17,13.49,13.16,13.36,13.2,0.16,1.21,53537.0,71598.497,13.32,45129.218,13.6169,52472.6777,14.5812,55836.8541
11,600072.SH,20171214,13.23,13.28,13.08,13.2,13.26,-0.06,-0.45,30702.48,40465.919,13.354,44874.292,13.6608,50282.4354,14.6629,56878.6771
12,600072.SH,20171213,13.08,13.35,13.01,13.26,13.18,0.08,0.61,26261.36,34722.686,13.436,54897.134,13.7054,50527.0554,14.7715,57526.2824
13,600072.SH,20171212,13.57,13.61,13.15,13.18,13.6,-0.42,-3.09,65561.56,87475.944,13.474,63333.944,13.7608,50929.8146,14.8841,58211.3709
14,600072.SH,20171211,13.49,13.62,13.41,13.6,13.53,0.07,0.52,49583.69,66966.303,13.562,59988.708,13.8146,50501.3746,14.9944,57855.5697
15,600072.SH,20171208,13.46,13.58,13.35,13.53,13.61,-0.08,-0.59,52262.37,70431.382,13.616,60981.958,13.8815,54117.8262,15.0888,58752.5947
16,600072.SH,20171207,13.4,13.85,13.28,13.61,13.45,0.16,1.19,80816.69,109897.398,13.75,57880.418,13.9046,54298.6754,15.1953,58533.1106
17,600072.SH,20171206,13.53,13.6,13.12,13.45,13.62,-0.17,-1.25,68445.41,91081.181,13.868,58034.158,13.9392,51874.1108,15.3021,57641.8635
18,600072.SH,20171205,14.02,14.25,13.58,13.62,13.87,-0.25,-1.8,48835.38,67820.188,13.966,50994.85,14.0023,54510.8692,15.41,59440.9953
19,600072.SH,20171204,14.15,14.15,13.75,13.87,14.2,-0.33,-2.32,54549.94,75766.824,14.028,46240.544,14.1215,56733.4854,15.5403,60934.9529
20,600072.SH,20171201,14.17,14.25,14.04,14.2,14.2,0.0,0.0,36754.67,51970.634,14.01,42107.064,14.2677,56118.7946,15.6638,61546.255
21,600072.SH,20171130,14.01,14.64,13.94,14.2,13.94,0.26,1.87,81585.39,117070.857,13.966,41055.576,14.4177,58388.1408,15.7835,63389.0844
22,600072.SH,20171129,13.96,14.08,13.78,13.94,13.93,0.01,0.07,33248.87,46293.111,13.902,36736.866,14.5492,55179.8331,15.9041,62682.2929
23,600072.SH,20171128,13.8,14.0,13.78,13.93,13.78,0.15,1.09,25063.85,34819.572,14.008,49406.604,14.6931,55895.7831,16.0374,64631.3938
24,600072.SH,20171127,13.97,14.13,13.7,13.78,13.98,-0.2,-1.43,33882.54,47075.852,13.988,55316.516,14.8477,57671.7146,16.1682,66511.5256
25,600072.SH,20171124,13.87,14.07,13.8,13.98,13.88,0.1,0.72,31497.23,44020.325,14.044,58399.478,15.0231,59472.5415,16.3147,67988.7924
26,600072.SH,20171123,14.33,14.44,13.8,13.88,14.47,-0.59,-4.08,59991.84,84745.187,14.102,72644.686,15.19,60958.9338,16.4532,70516.2732
27,600072.SH,20171122,13.9,14.79,13.8,14.47,13.83,0.64,4.63,96597.56,138726.185,14.36,76192.196,15.3715,62511.34,16.6009,73421.1112
28,600072.SH,20171121,14.04,14.16,13.73,13.83,14.06,-0.23,-1.64,54613.41,76110.733,14.62,66184.476,15.4692,58078.2738,16.7391,78521.5829
