,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount,ma5,ma_v_5,ma13,ma_v_13,ma34,ma_v_34
0,000150.SZ,20171229,30.01,30.59,30.01,30.58,30.28,0.29999999999999716,0.9908,24104.57,73297.839,30.072,25593.468,28.8931,16829.5062,28.6491,13143.0259
1,000150.SZ,20171228,30.07,30.31,29.6,30.28,30.07,0.21000000000000085,0.6984,30825.05,92852.45,29.836,25446.018,28.6754,15499.6162,28.6262,13379.0874
2,000150.SZ,20171227,29.97,30.28,29.6,30.07,30.05,0.019999999999999574,0.0666,29561.16,88815.042,29.63,25066.09,28.51,13830.1508,28.5894,13567.9615
3,000150.SZ,20171226,29.37,30.05,28.96,30.05,29.38,0.6700000000000017,2.2805,25281.37,75017.585,29.358,22892.342,28.3585,12169.2231,28.5424,13579.9053
4,000150.SZ,20171225,29.37,29.56,28.57,29.38,29.4,-0.019999999999999574,-0.068,18195.19,53409.668,28.864,18466.85,28.2069,10683.9669,28.4818,13888.5338
5,000150.SZ,20171222,29.25,29.51,29.11,29.4,29.25,0.14999999999999858,0.5128,23367.32,68558.54,28.472,15421.212,28.0877,9713.5908,28.4135,13998.1085
6,000150.SZ,20171221,28.51,29.44,28.51,29.25,28.71,0.5399999999999991,1.8809,28925.41,84671.513,28.14,11328.766,27.9977,8649.7054,28.3203,13447.5697
7,000150.SZ,20171220,27.42,28.86,27.42,28.71,27.58,1.1300000000000026,4.0972,18692.42,53179.461,27.824,6355.486,27.9154,6867.0569,28.2394,12726.3647
8,000150.SZ,20171219,27.38,27.95,27.38,27.58,27.42,0.1599999999999966,0.5835,3153.91,8725.359,27.578,3966.218,27.8954,6215.5062,28.1906,12430.6171
9,000150.SZ,20171218,27.79,27.79,27.31,27.42,27.74,-0.31999999999999673,-1.1536,2967.0,8165.646,27.612,4698.636,27.9315,6443.2123,28.1706,12415.5838
10,000150.SZ,20171215,27.8,27.8,27.45,27.74,27.67,0.06999999999999673,0.253,2905.09,8014.877,27.754,5929.636,27.9785,6502.3508,28.1624,12656.3779
11,000150.SZ,20171214,27.5,27.97,27.43,27.67,27.48,0.19000000000000128,0.6914,4059.01,11229.347,27.826,6942.438,28.0015,6691.6185,28.1285,13039.9141
12,000150.SZ,20171213,27.72,28.1,27.01,27.48,27.75,-0.2699999999999996,-0.973,6746.08,18490.426,27.908,7325.244,28.0269,7107.6177,28.0903,13273.7079
13,000150.SZ,20171212,28.05,28.16,27.71,27.75,28.13,-0.379999999999999,-1.3509,6816.0,19126.842,27.978,7092.088,28.0877,7083.6885,28.0859,13214.7188
14,000150.SZ,20171211,28.12,28.4,27.87,28.13,28.1,0.029999999999997584,0.1068,9122.0,25602.887,28.074,7636.25,28.1477,7147.8046,28.0838,13216.5712
15,000150.SZ,20171208,28.03,28.49,27.82,28.1,28.08,0.020000000000003126,0.0712,7969.1,22420.055,28.084,6962.046,28.2,7005.6562,28.0712,13690.6232
16,000150.SZ,20171207,27.85,28.09,27.55,28.08,27.83,0.25,0.8983,5973.04,16588.62,28.154,7412.678,28.2585,6807.3269,28.0485,13857.8341
17,000150.SZ,20171206,27.97,27.97,27.67,27.83,28.23,-0.40000000000000213,-1.4169,5580.3,15493.111,28.148,7440.888,28.3346,7005.8715,28.0318,14036.0829
18,000150.SZ,20171205,28.18,28.78,26.01,28.23,28.18,0.05000000000000071,0.1774,9536.81,26895.15,28.188,7071.988,28.4631,7874.1023,28.0347,14622.8859
19,000150.SZ,20171204,28.09,28.59,28.01,28.18,28.45,-0.2699999999999996,-0.949,5750.98,16175.432,28.15,6237.74,28.5608,7853.4892,28.0206,15236.1306
20,000150.SZ,20171201,27.82,29.06,27.8,28.45,28.05,0.3999999999999986,1.426,10222.26,29262.069,28.114,6980.944,28.6662,10263.2138,27.9965,15632.9876
21,000150.SZ,20171130,27.93,28.1,27.61,28.05,28.03,0.019999999999999574,0.0714,6114.09,17023.707,28.078,6223.492,28.7469,12854.5238,27.9597,15901.6874
22,000150.SZ,20171129,28.0,28.19,27.8,28.03,28.04,-0.00999999999999801,-0.0357,3735.8,10444.07,28.174,6530.576,28.8815,14855.7985,27.9412,16086.4797
23,000150.SZ,20171128,27.94,28.08,27.65,28.04,28.0,0.03999999999999915,0.1429,5365.57,14967.698,28.33,7238.23,28.9585,17433.5654,27.9262,16304.565
24,000150.SZ,20171127,28.27,28.3,27.61,28.0,28.27,-0.2699999999999996,-0.9551,9467.0,26469.4,28.494,7243.28,28.9915,19326.0023,27.9188,16476.5538
25,000150.SZ,20171124,28.79,28.79,28.25,28.27,28.53,-0.26000000000000156,-0.9113,6435.0,18256.51,28.708,7060.704,28.9908,21349.6746,27.9215,16597.1332
26,000150.SZ,20171123,28.56,29.0,28.3,28.53,28.81,-0.2799999999999976,-0.9719,7649.51,21884.577,28.954,9147.164,28.8977,22540.8846,27.8944,16657.135
27,000150.SZ,20171122,29.0,29.0,28.38,28.81,28.86,-0.05000000000000071,-0.1733,7274.07,20917.367,29.148,9471.03,28.7208,22310.0762,27.8626,16637.4082
28,000150.SZ,20171121,29.03,29.03,28.5,28.86,29.07,-0.21000000000000085,-0.7224,5390.82,15472.215,29.296,15431.696,28.5431,22089.3354,27.8135,17234.4724
29,000150.SZ,20171120,29.41,29.59,28.8,29.07,29.5,-0.4299999999999997,-1.4576,8554.12,24790.874,29.424,23135.39,28.4038,22339.0415,27.7909,17771.2326
