,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount,ma5,ma_v_5,ma13,ma_v_13,ma34,ma_v_34,ma144,ma_v_144,ma169,ma_v_169,ma75,ma_v_75
0,000551.SZ,20171229,8.12,8.26,8.1,8.25,8.12,0.13000000000000078,1.601,24679.8,20250.692,8.084,21008.588,8.0562,19052.1315,8.2165,21462.2512,9.1089,77657.399,9.0977,72267.1224,8.7847,35220.7532
1,000551.SZ,20171228,8.03,8.18,8.03,8.12,8.07,0.049999999999998934,0.6196,24536.39,19947.926,8.056,19610.956,8.0308,18564.6854,8.2318,21713.5512,9.1185,77973.9976,9.1047,72311.6575,8.8,35518.7928
2,000551.SZ,20171227,8.05,8.12,7.99,8.07,8.04,0.030000000000001137,0.3731,19708.38,15876.075,8.054,21659.132,8.0269,18301.36,8.2532,21985.09,9.1228,78280.3756,9.1124,72332.136,8.8169,36118.4161
3,000551.SZ,20171226,7.95,8.05,7.91,8.04,7.94,0.09999999999999876,1.2594,20130.24,16074.989,8.044,20689.93,8.0231,18090.3854,8.2753,22041.87,9.1275,78844.1602,9.1199,72444.3102,8.8367,36497.5031
4,000551.SZ,20171225,8.07,8.1,7.93,7.94,8.11,-0.16999999999999904,-2.0962,15988.13,12778.779,8.046,19303.356,8.0138,17874.6377,8.2979,22378.0982,9.1352,79329.0569,9.1293,72628.4646,8.8575,36826.7241
5,000551.SZ,20171222,8.08,8.15,8.05,8.11,8.11,0.0,0.0,17691.64,14321.134,8.058,19388.976,8.0208,17955.5623,8.3221,22641.1171,9.1399,79401.9025,9.1408,72843.6384,8.8793,37552.0067
6,000551.SZ,20171221,8.01,8.17,7.98,8.11,8.02,0.08999999999999986,1.1222,34777.27,28078.689,8.038,18870.424,8.0062,19712.6446,8.3394,22722.8879,9.1435,79485.6681,9.1524,73009.5927,8.8979,38218.7196
7,000551.SZ,20171220,8.06,8.06,7.97,8.02,8.05,-0.030000000000001137,-0.3727,14862.37,11900.029,8.022,15202.972,8.0223,18588.3631,8.3538,23058.3682,9.1463,79418.6504,9.1643,73013.5116,8.9149,38534.9187
8,000551.SZ,20171219,7.98,8.07,7.98,8.05,8.0,0.05000000000000071,0.625,13197.37,10615.904,8.014,15060.698,8.0515,18468.1362,8.3747,24415.9968,9.1489,79579.3301,9.1778,73156.6344,8.9343,38895.1937
9,000551.SZ,20171218,8.0,8.05,7.98,8.0,8.01,-0.009999999999999787,-0.1248,16416.23,13139.009,7.988,16089.824,8.0738,18937.81,8.4035,25024.8976,9.1531,79683.4377,9.1915,73523.95,8.9532,39357.0105
10,000551.SZ,20171215,8.03,8.05,7.96,8.01,8.03,-0.019999999999999574,-0.2491,15098.88,12076.149,8.002,17029.21,8.1046,19280.1154,8.4347,25601.1856,9.1597,79733.2579,9.2079,73839.2838,8.974,40294.0292
11,000551.SZ,20171214,7.97,8.03,7.95,8.03,7.98,0.049999999999998934,0.6266,16440.01,13128.798,8.004,17402.576,8.1377,19355.4715,8.465,26961.1244,9.1665,79822.9537,9.2232,74032.4101,8.9936,40953.4367
12,000551.SZ,20171213,7.96,7.99,7.92,7.98,7.92,0.0600000000000005,0.7576,14151.0,11269.916,7.982,17579.678,8.1608,18890.7785,8.5065,27863.1206,9.1731,79902.8533,9.2387,74224.9466,9.0121,42158.9143
13,000551.SZ,20171212,8.06,8.07,7.92,7.92,8.07,-0.15000000000000036,-1.8587,18343.0,14637.386,7.992,18157.508,8.1869,18974.6246,8.5471,28616.3653,9.1801,80051.4225,9.2539,74490.7578,9.0353,44879.9653
14,000551.SZ,20171211,8.05,8.08,7.98,8.07,8.02,0.05000000000000071,0.6234,21113.16,16946.594,7.992,22595.65,8.2192,19321.4677,8.5879,29325.5068,9.1857,80091.1943,9.2702,74716.2624,9.0532,45260.6408
15,000551.SZ,20171208,7.95,8.06,7.93,8.02,7.92,0.09999999999999964,1.2626,16965.71,13610.125,8.042,22405.34,8.25,19677.5769,8.6212,29527.5241,9.1897,80165.1865,9.2854,74842.1011,9.0708,45801.2659
16,000551.SZ,20171207,8.0,8.03,7.92,7.92,8.03,-0.10999999999999943,-1.3699,17325.52,13825.128,8.118,21672.082,8.2908,20792.7531,8.6579,29831.495,9.1946,80423.8244,9.3011,75040.175,9.0896,47305.686
17,000551.SZ,20171206,7.93,8.03,7.86,8.03,7.92,0.10999999999999943,1.3889,17040.15,13522.92,8.202,22067.604,8.3369,21422.1369,8.695,30157.7647,9.2015,80613.2484,9.3159,75353.4382,9.1081,47898.4249
18,000551.SZ,20171205,8.35,8.35,7.86,7.92,8.32,-0.40000000000000036,-4.8077,40533.71,32731.925,8.276,22832.814,8.3708,23568.4423,8.7265,31162.1309,9.2101,80739.9165,9.33,76093.2599,9.1243,48483.1029
19,000551.SZ,20171204,8.41,8.45,8.32,8.32,8.4,-0.08000000000000007,-0.9524,20161.61,16924.55,8.38,17941.774,8.4192,22484.3115,8.7694,31234.0912,9.2192,80697.8193,9.3485,76329.3614,9.1423,49313.0559
20,000551.SZ,20171201,8.36,8.42,8.31,8.4,8.34,0.0600000000000005,0.7194,13299.42,11143.797,8.382,15989.252,8.4446,22576.0931,8.8044,31582.2203,9.2271,80802.869,9.3651,76852.9149,9.1521,49552.6521
21,000551.SZ,20171130,8.41,8.44,8.32,8.34,8.4,-0.0600000000000005,-0.7143,19303.13,16198.032,8.366,16377.568,8.4638,24404.35,8.8359,33577.9921,9.2351,80948.1469,9.3835,77466.0999,9.1579,50116.0465
22,000551.SZ,20171129,8.43,8.49,8.28,8.4,8.44,-0.03999999999999915,-0.4739,20866.2,17483.204,8.366,17087.334,8.4969,25475.1862,8.8785,36729.3491,9.2435,81028.6706,9.4011,77969.0018,9.168,50668.284
23,000551.SZ,20171128,8.33,8.45,8.33,8.44,8.33,0.10999999999999943,1.3205,16078.51,13480.276,8.38,18062.61,8.5315,26467.6869,8.9109,37168.2541,9.2518,81053.4551,9.4192,78773.4275,9.1785,51530.1817
24,000551.SZ,20171127,8.34,8.38,8.31,8.33,8.32,0.009999999999999787,0.1202,10399.0,8685.552,8.402,21139.508,8.5608,26895.4092,8.9444,38055.4347,9.2598,81161.5826,9.4361,79559.0469,9.1863,51887.8063
25,000551.SZ,20171124,8.3,8.42,8.29,8.32,8.34,-0.019999999999999574,-0.2398,15241.0,12709.645,8.44,24161.21,8.5977,28523.3323,8.9806,38845.8653,9.2685,81486.3671,9.4534,80061.0509,9.1959,52308.9145
26,000551.SZ,20171123,8.47,8.54,8.33,8.34,8.47,-0.13000000000000078,-1.5348,22851.96,19256.745,8.47,30101.434,8.6315,29268.6992,9.0135,39617.0626,9.2763,81604.1811,9.4709,80710.8852,9.2052,52749.7389
27,000551.SZ,20171122,8.56,8.62,8.4,8.47,8.55,-0.08000000000000007,-0.9357,25742.58,21897.336,8.512,30819.044,8.6592,29085.6138,9.0424,40463.6815,9.2838,81639.9124,9.4859,81368.0348,9.214,53056.9637
28,000551.SZ,20171121,8.49,8.58,8.46,8.55,8.52,0.030000000000001137,0.3521,31463.0,26888.366,8.548,29941.482,8.6692,30658.0,9.0612,40910.1085,9.2898,81729.6572,9.5016,81848.0199,9.2199,53470.2221
29,000551.SZ,20171120,8.41,8.52,8.27,8.52,8.47,0.049999999999998934,0.5903,25507.51,21366.841,8.568,31062.234,8.6831,32931.7492,9.0797,40743.2632,9.2974,81867.083,9.5153,81989.9517,9.2268,53947.9643
30,000551.SZ,20171117,8.61,8.8,8.46,8.47,8.55,-0.08000000000000007,-0.9357,44942.12,38808.441,8.618,32605.532,8.7223,33577.3254,9.0979,41104.0447,9.3067,82053.5066,9.5296,82221.8807,9.2332,54198.2412
31,000551.SZ,20171116,8.69,8.79,8.55,8.55,8.65,-0.09999999999999964,-1.1561,26440.01,22997.254,8.694,30370.85,8.7677,32890.2408,9.1212,40768.2618,9.3179,82059.033,9.5451,82427.611,9.24,54154.0464
32,000551.SZ,20171115,8.62,8.77,8.61,8.65,8.65,0.0,0.0,21354.77,18527.484,8.748,29410.628,8.8054,35574.6092,9.1435,41872.425,9.3288,82121.5299,9.5601,83020.4241,9.2461,54550.2085
33,000551.SZ,20171114,8.77,8.83,8.61,8.65,8.77,-0.11999999999999922,-1.3683,37066.76,32311.848,8.78,31452.074,8.8662,37555.6177,9.1685,42674.3988,9.3402,82244.4143,9.5724,83259.3168,9.2492,54931.9183
34,000551.SZ,20171113,8.85,8.86,8.74,8.77,8.85,-0.08000000000000007,-0.904,33224.0,29220.353,8.802,29024.876,8.9208,37762.8915,9.1982,43576.8265,9.3522,82509.7403,9.5862,83383.1949,9.2535,55538.484
35,000551.SZ,20171110,8.79,8.92,8.79,8.85,8.82,0.02999999999999936,0.3401,33768.71,29861.095,8.788,26474.446,8.9623,38472.8769,9.2215,45242.9062,9.3661,82763.099,9.5998,83618.7456,9.2565,56965.9015
36,000551.SZ,20171109,8.8,8.84,8.77,8.82,8.81,0.009999999999999787,0.1135,21638.9,19047.928,8.738,28957.424,8.9892,38027.7262,9.2397,45175.7603,9.3782,82860.1025,9.6129,83827.6138,9.2543,57081.66
37,000551.SZ,20171108,8.76,8.9,8.72,8.81,8.76,0.05000000000000071,0.5708,31562.0,27831.124,8.72,36833.992,9.0238,38463.2508,9.2574,46620.3006,9.3909,83049.962,9.6249,84039.5055,9.2521,57656.0483
38,000551.SZ,20171107,8.66,8.76,8.63,8.76,8.7,0.0600000000000005,0.6897,24930.77,21688.444,8.764,37301.592,9.0523,38221.4577,9.2829,48750.3271,9.403,83241.0113,9.6374,84329.9685,9.2495,58024.2685
39,000551.SZ,20171106,8.66,8.72,8.57,8.7,8.6,0.09999999999999964,1.1628,20471.85,17697.615,8.824,39517.442,9.0785,40241.2908,9.3062,49081.8944,9.4163,83459.9176,9.6502,84683.5426,9.2452,58496.4716
40,000551.SZ,20171103,8.74,8.81,8.55,8.6,8.73,-0.13000000000000078,-1.4891,46183.6,39996.172,8.892,47690.432,9.1308,41972.7146,9.3294,49865.4879,9.4298,83612.0569,9.6629,84809.9307,9.2397,59697.0009
41,000551.SZ,20171102,9.02,9.02,8.71,8.73,9.03,-0.29999999999999893,-3.3223,61021.74,53907.847,9.06,47875.288,9.2008,40881.5146,9.3582,50001.7682,9.4441,83641.6166,9.6756,84833.567,9.246,59635.4527
42,000551.SZ,20171101,9.08,9.1,9.0,9.03,9.06,-0.030000000000001137,-0.3311,33900.0,30684.567,9.186,43623.204,9.2577,42430.2777,9.3779,49590.3279,9.4558,83705.8198,9.6885,84787.991,9.2503,59489.6519
43,000551.SZ,20171031,9.05,9.11,8.95,9.06,9.04,0.02000000000000135,0.2212,36010.02,32554.13,9.242,45333.966,9.3162,49549.4523,9.3885,50637.6262,9.4655,84457.0004,9.6992,84940.7533,9.2519,60196.6548
44,000551.SZ,20171030,9.46,9.46,9.0,9.04,9.44,-0.40000000000000036,-4.2373,61336.8,56030.947,9.27,43728.312,9.35,49532.4485,9.4029,50994.3874,9.4793,84765.5063,9.7102,85124.0119,9.252,61010.1236
45,000551.SZ,20171027,9.32,9.51,9.32,9.44,9.36,0.08000000000000007,0.8547,47107.88,44417.536,9.316,36921.096,9.3915,48371.36,9.4194,50508.6526,9.4938,85094.0156,9.7211,85086.9419,9.2572,60956.8781
46,000551.SZ,20171026,9.28,9.37,9.23,9.36,9.31,0.049999999999998934,0.5371,39761.32,36967.401,9.264,33183.258,9.4008,47614.88,9.4235,51193.2538,9.5081,85578.8755,9.7297,85310.2819,9.2568,61069.8484
47,000551.SZ,20171025,9.24,9.42,9.2,9.31,9.2,0.11000000000000121,1.1957,42453.81,39648.076,9.212,35468.714,9.4069,47745.6792,9.4276,52014.8359,9.5217,86027.016,9.7377,85553.6262,9.2576,61449.3349
