2018-12-31,1.0259
2018-12-28,1.0260
2018-12-27,1.0299
2018-12-26,1.0424
2018-12-25,1.0486
2018-12-24,1.0498
2018-12-21,1.0368
2018-12-20,1.0410
2018-12-19,1.0419
2018-12-18,1.0595
2018-12-17,1.0691
2018-12-14,1.0793
2018-12-13,1.0997
2018-12-12,1.0828
2018-12-11,1.0807
2018-12-10,1.0780
2018-12-07,1.0861
2018-12-06,1.0897
2018-12-05,1.1070
2018-12-04,1.1011
2018-12-03,1.1011
2018-11-30,1.0715
2018-11-29,1.0645
2018-11-28,1.0756
2018-11-27,1.0558
2018-11-26,1.0523
2018-11-23,1.0546
2018-11-22,1.0778
2018-11-21,1.0838
2018-11-20,1.0756
2018-11-19,1.1001
2018-11-16,1.0976
2018-11-15,1.0925
2018-11-14,1.0836
2018-11-13,1.0942
2018-11-12,1.0858
2018-11-09,1.0631
2018-11-08,1.0666
2018-11-07,1.0724
2018-11-06,1.0815
2018-11-05,1.0875
2018-11-02,1.0825
2018-11-01,1.0317
2018-10-31,1.0170
2018-10-30,0.9982
2018-10-29,0.9996
2018-10-26,1.0303
2018-10-25,1.0418
2018-10-24,1.0507
2018-10-23,1.0613
2018-10-22,1.0900
2018-10-19,1.0434
2018-10-18,1.0081
2018-10-17,1.0308
2018-10-16,1.0307
2018-10-15,1.0474
2018-10-12,1.0635
2018-10-11,1.0437
2018-10-10,1.0887
2018-10-09,1.0992
2018-10-08,1.1034
2018-09-28,1.1517
2018-09-27,1.1343
2018-09-26,1.1414
2018-09-25,1.1219
2018-09-21,1.1250
2018-09-20,1.1005
2018-09-19,1.1017
2018-09-18,1.0813
2018-09-17,1.0597
2018-09-14,1.0698
2018-09-13,1.0696
2018-09-12,1.0673
2018-09-11,1.0763
2018-09-10,1.0806
2018-09-07,1.1020
2018-09-06,1.0966
2018-09-05,1.1109
2018-09-04,1.1313
2018-09-03,1.1178
2018-08-31,1.1214
2018-08-30,1.1298
2018-08-29,1.1373
2018-08-28,1.1512
2018-08-27,1.1524
2018-08-24,1.1194
2018-08-23,1.1228
2018-08-22,1.1180
2018-08-21,1.1253
2018-08-20,1.1026
2018-08-17,1.0967
2018-08-16,1.1220
2018-08-15,1.1353
2018-08-14,1.1656
2018-08-13,1.1720
2018-08-10,1.1721
2018-08-09,1.1668
2018-08-08,1.1320
2018-08-07,1.1526
2018-08-06,1.1196
2018-08-03,1.1430
2018-08-02,1.1699
2018-08-01,1.1916
2018-07-31,1.2127
2018-07-30,1.2119
2018-07-27,1.2251
2018-07-26,1.2262
2018-07-25,1.2472
2018-07-24,1.2475
2018-07-23,1.2217
2018-07-20,1.2260
2018-07-19,1.2162
2018-07-18,1.2191
2018-07-17,1.2251
2018-07-16,1.2324
2018-07-13,1.2369
2018-07-12,1.2197
2018-07-11,1.1894
2018-07-10,1.2107
2018-07-09,1.2023
2018-07-06,1.1639
2018-07-05,1.1543
2018-07-04,1.1783
2018-07-03,1.1954
2018-07-02,1.1973
2018-06-29,1.2263
2018-06-28,1.1864
2018-06-27,1.2052
2018-06-26,1.2380
2018-06-25,1.2369
2018-06-22,1.2506
2018-06-21,1.2447
2018-06-20,1.2638
2018-06-19,1.2453
2018-06-15,1.3047
2018-06-14,1.3137
2018-06-13,1.3231
2018-06-12,1.3349
2018-06-11,1.3212
2018-06-08,1.3325
2018-06-07,1.3436
2018-06-06,1.3490
2018-06-05,1.3495
2018-06-04,1.3358
2018-06-01,1.3271
2018-05-31,1.3529
2018-05-30,1.3181
2018-05-29,1.3393
2018-05-28,1.3448
2018-05-25,1.3334
2018-05-24,1.3383
2018-05-23,1.3512
2018-05-22,1.3730
2018-05-21,1.3700
2018-05-18,1.3549
2018-05-17,1.3499
2018-05-16,1.3700
2018-05-15,1.3759
2018-05-14,1.3573
2018-05-11,1.3372
2018-05-10,1.3456
2018-05-09,1.3421
2018-05-08,1.3426
2018-05-07,1.3262
2018-05-04,1.3025
2018-05-03,1.3042
2018-05-02,1.2882
2018-04-27,1.2748
2018-04-26,1.2766
2018-04-25,1.3063
2018-04-24,1.3026
2018-04-23,1.2635
2018-04-20,1.2719
2018-04-19,1.2946
2018-04-18,1.2779
2018-04-17,1.2781
2018-04-16,1.3089
2018-04-13,1.3144
2018-04-12,1.3268
2018-04-11,1.3412
2018-04-10,1.3302
2018-04-09,1.3125
2018-04-04,1.3173
2018-04-03,1.3177
2018-04-02,1.3205
2018-03-30,1.3206
